Nombre,Edad,Posicion,Club,Liga,Nacionalidad,Calificacion,Porcentaje atajadas totales,Atajadas x partido totales,Atajadas totales,Pases x juego totales,Pases completos x partidos totales,Pases completos x cada 90 min,Pases totales,Duelos totales,Faltas recibidas x partido totales,Atajadas x cada 90 min totales,Duelos ganados totales,Bloqueos totales,Duelos aereos ganados x cada 90 min totales,Minutos x partido,Pases x cada 90 minutos totales,Faltas cometidas x cada 90 min totales,Duelos regate perdidos x cada 90 min totales,Pases completos totales,Regates existosos x partido totales,Tiros x partido totales,Tiros puerta x cada 90 min totales,Balones perdidos x cada 90 min totales,Faltas recibidas x cada 90 min totales,Duelos ganados x cada 90 min totales,Minutos x gol totales,Pases clave x partido totales,Participacion en goles x cada 90 min totales,Pases clave x cada 90 min totales,Pases clave totales
Nahuel Ignacio Guzmán,38,Goalkeeper,Tigres UANL,Liga MX,Argentina,9.006305170239596,74.8,3.07,92.0,38.77,30.27,30.27,1163.0,20.0,0.2,3.07,,,,,,,,,,,,,,,,,,,
Julio César Domínguez Juárez,36,Defender,Atletico San Luis,Liga MX,Mexico,8.83984867591425,,,,49.87,,,1546.0,,,,79.0,33.0,1.37,85.0,52.76,0.38,0.34,1451.0,,,,,,,,,,,
Pablo Edson Barrera Acosta,36,Forward,Queretaro,Liga MX,Mexico,9.097099621689786,,,,24.0,18.0,20.14,,,,,,,,,,,,,1.43,0.82,0.52,1.2,0.68,3.72,450.0,,,,
Rodolfo Cota Robles,36,Goalkeeper,Leon,Liga MX,Mexico,9.006305170239596,57.89,2.36,66.0,21.39,15.96,15.96,599.0,18.0,0.21,2.36,,,,,,,,,,,,,,,,,,,
Camilo Andrés Vargas Gil,35,Goalkeeper,Atlas,Liga MX,Colombia,9.003783102143759,63.79,2.74,74.0,34.93,23.59,22.75,943.0,9.0,0.07,2.64,,,,,,,,,,,,,,,,,,,
Brayan Alexis Angulo León,34,Defender,Puebla,Liga MX,Colombia,8.771752837326607,,,,43.41,,,1172.0,,,,186.0,2.0,1.12,89.0,43.79,0.71,0.75,955.0,,,,,,,,,,,
Guido Pizarro,34,Midfielder,Tigres UANL,Liga MX,Argentina,8.741488020176545,,,,59.93,52.8,57.0,1798.0,,,,,,,83.0,,,,1584.0,,,,,,,,0.27,0.04,0.29,8.0
Javier Ignacio Aquino Carmona,34,Midfielder,Tigres UANL,Liga MX,Mexico,8.779319041614125,,,,51.18,43.07,46.13,1433.0,,,,,,,84.0,,,,1206.0,,,,,,,,0.71,0.0,0.76,20.0
Rafael De Souza Pereira,34,Midfielder,Tigres UANL,Liga MX,Brazil,9.059268600252206,,,,59.93,54.07,55.11,1798.0,,,,,,,88.0,,,,1622.0,,,,,,,,0.97,0.2,0.99,29.0
Eduardo Antonio Salvio,33,Midfielder,Pumas UNAM,Liga MX,Argentina,9.044136191677174,,,,30.0,23.74,25.81,930.0,,,,,,,83.0,,,,736.0,,,,,,,,2.0,0.42,2.17,62.0
Esteban Andrada,33,Goalkeeper,Monterrey,Liga MX,Argentina,9.006305170239596,78.76,3.18,89.0,35.75,28.0,28.0,1001.0,30.0,0.32,3.18,,,,,,,,,,,,,,,,,,,
Federico Eduardo Lértora,33,Midfielder,Queretaro,Liga MX,Argentina,8.912988650693569,,,,30.63,22.59,24.06,827.0,,,,,,,85.0,,,,610.0,,,,,,,,0.78,0.12,0.83,21.0
Hugo Alfonso González Durán,33,Goalkeeper,Mazatlan,Liga MX,Mexico,9.01891551071879,66.07,3.36,74.0,32.64,23.36,23.55,718.0,12.0,0.09,3.39,,,,,,,,,,,,,,,,,,,
Hugo Martín Nervo,33,Defender,Atlas,Liga MX,Argentina,8.837326607818412,,,,52.89,,,1428.0,,,,131.0,29.0,3.11,90.0,51.0,0.61,0.54,1128.0,,,,,,,,,,,
Jonathan dos Santos Ramírez,33,Midfielder,America,Liga MX,Mexico,8.870113493064313,,,,65.48,58.59,67.96,1899.0,,,,,,,75.0,,,,1699.0,,,,,,,,0.45,0.04,0.52,13.0
Tiago Luis Volpi,33,Goalkeeper,Toluca,Liga MX,Brazil,8.953341740226985,73.33,3.14,88.0,32.64,24.64,24.64,914.0,15.0,0.07,3.14,,,,,,,,,,,,,,,,,,,
Diego Eduardo De Buen Juárez,32,Midfielder,Puebla,Liga MX,Mexico,8.721311475409836,,,,45.11,38.36,38.79,1263.0,,,,,,,89.0,,,,1074.0,,,,,,,,0.96,0.21,0.98,27.0
Dieter Daniel Villalpando Pérez,32,Midfielder,Juarez,Liga MX,Mexico,9.059268600252206,,,,45.2,38.33,41.87,1356.0,,,,,,,82.0,,,,1150.0,,,,,,,,1.7,0.33,1.86,51.0
Javier Güemez López,32,Midfielder,Atletico San Luis,Liga MX,Mexico,8.877679697351828,,,,65.22,55.69,58.77,2087.0,,,,,,,85.0,,,,1782.0,,,,,,,,0.97,0.16,1.02,31.0
Julio José González Vela-Alvizu,32,Goalkeeper,Pumas UNAM,Liga MX,Mexico,8.976040353089534,71.85,3.03,97.0,25.97,17.03,17.03,831.0,23.0,0.16,3.03,,,,,,,,,,,,,,,,,,,
Carlos Gonzalez Espínola,31,Forward,Tijuana,Liga MX,Paraguay,9.092055485498108,,,,21.54,13.58,15.22,,,,,,,,,,,,,0.73,2.15,1.34,1.38,1.47,8.19,198.0,,,,
Pablo González Díaz,31,Midfielder,Puebla,Liga MX,Mexico,8.74905422446406,,,,37.15,32.12,38.26,966.0,,,,,,,76.0,,,,835.0,,,,,,,,0.5,0.09,0.6,13.0
Gastón Alexis Silva Perdomo,30,Defender,Puebla,Liga MX,Uruguay,8.791929382093317,,,,48.5,,,1358.0,,,,97.0,22.0,1.37,87.0,50.23,0.59,1.07,1145.0,,,,,,,,,,,
Igor Lichnovsky Osorio,30,Defender,America,Liga MX,Chile,8.789407313997478,,,,44.52,,,1024.0,,,,84.0,11.0,2.66,81.0,49.5,0.77,0.19,932.0,,,,,,,,,,,
Jesús Iván Rodríguez Trujillo,30,Goalkeeper,Puebla,Liga MX,Mexico,8.976040353089534,67.46,4.07,114.0,33.04,25.61,25.61,925.0,20.0,0.14,4.07,,,,,,,,,,,,,,,,,,,
José Javier Abella Fanjul,30,Defender,Juarez,Liga MX,Mexico,8.701134930643128,,,,37.41,,,1010.0,,,,107.0,4.0,1.1,88.0,38.26,0.8,1.4,781.0,,,,,,,,,,,
Kevin Rafael Escamilla Moreno,30,Midfielder,Queretaro,Liga MX,Mexico,8.854981084489282,,,,25.76,20.6,21.63,644.0,,,,,,,86.0,,,,515.0,,,,,,,,0.2,0.08,0.21,5.0
Lisandro Magallán,30,Defender,Pumas UNAM,Liga MX,Argentina,8.76923076923077,,,,47.21,,,1322.0,,,,128.0,16.0,2.57,88.0,48.44,1.72,0.29,1094.0,,,,,,,,,,,
Unai Bilbao Arteta,30,Defender,Atletico San Luis,Liga MX,Spain,8.872635561160152,,,,52.44,,,1416.0,,,,89.0,33.0,2.36,83.0,56.59,0.52,0.32,1265.0,,,,,,,,,,,
Valber Roberto Huerta Jeréz,30,Defender,Toluca,Liga MX,Chile,8.723833543505673,,,,67.35,,,1549.0,,,,74.0,12.0,1.66,87.0,69.43,0.4,0.4,1386.0,,,,,,,,,,,
Fernando Gorriarán Fontes,29,Midfielder,Tigres UANL,Liga MX,Uruguay,8.847414880201766,,,,38.36,32.3,39.86,1266.0,,,,,,,73.0,,,,1066.0,,,,,,,,1.39,0.15,1.72,46.0
Harold Fabián Preciado Villarreal,29,Forward,Santos Laguna,Liga MX,Colombia,9.09205548549811,,,,19.68,14.4,15.4,,,,,,,,,,,,,0.76,2.52,1.45,1.5,1.67,5.18,132.0,,,,
Leonardo Bonatini Lohner Maia,29,Forward,Atletico San Luis,Liga MX,Brazil,8.991172761664565,,,,15.47,12.03,16.08,,,,,,,,,,,,,0.4,1.0,0.8,0.98,1.11,2.23,225.0,,,,
Ricardo Chávez Soto,29,Midfielder,Atletico San Luis,Liga MX,Mexico,8.817150063051702,,,,43.09,36.03,39.08,1379.0,,,,,,,83.0,,,,1153.0,,,,,,,,1.03,0.17,1.12,33.0
Rodrigo Dourado Cunha,29,Midfielder,Atletico San Luis,Liga MX,Brazil,8.80453972257251,,,,56.88,50.97,53.2,1820.0,,,,,,,86.0,,,,1631.0,,,,,,,,0.75,0.07,0.78,24.0
Samir,29,Defender,Tigres UANL,Liga MX,Brazil,8.812105926860024,,,,43.15,,,1122.0,,,,99.0,16.0,1.57,79.0,48.95,1.22,0.48,1012.0,,,,,,,,,,,
Alexis Francisco Peña López,28,Defender,Necaxa,Liga MX,Mexico,8.756620428751576,,,,33.18,,,929.0,,,,85.0,15.0,1.64,90.0,33.18,0.57,0.36,766.0,,,,,,,,,,,
Christian Hernando Rivera Cuéllar,28,Midfielder,Tijuana,Liga MX,Colombia,8.892812105926861,,,,53.35,46.88,48.1,1387.0,,,,,,,88.0,,,,1219.0,,,,,,,,0.77,0.27,0.79,20.0
Guillermo Martínez Ayala,28,Forward,Pumas UNAM,Liga MX,Mexico,9.092055485498108,,,,18.21,12.38,13.22,,,,,,,,,,,,,0.52,2.62,1.4,1.8,1.66,7.25,144.0,,,,
Gustavo Henrique Ferrareis,28,Midfielder,Puebla,Liga MX,Brazil,8.794451450189154,,,,35.04,28.69,30.66,911.0,,,,,,,84.0,,,,746.0,,,,,,,,0.73,0.04,0.78,19.0
Jhon Eduard Murillo Romaña,28,Forward,Atlas,Liga MX,Venezuela,8.968474148802018,,,,23.0,18.93,23.7,,,,,,,,,,,,,1.25,0.79,0.36,0.94,1.52,4.74,2013.0,,,,
Ulises Rivas Gilio,28,Midfielder,Pumas UNAM,Liga MX,Mexico,8.653215636822194,,,,22.97,18.87,22.2,689.0,,,,,,,77.0,,,,566.0,,,,,,,,0.37,0.24,0.43,11.0
Bryan Eduardo Garnica Cortez,27,Forward,Necaxa,Liga MX,Mexico,8.968474148802018,,,,20.89,15.71,17.65,,,,,,,,,,,,,1.11,0.75,0.28,1.12,1.24,4.61,2244.0,,,,
Carlos Alberto Rodríguez Gómez,27,Forward,Cruz Azul,Liga MX,Mexico,9.097099621689786,,,,58.57,50.7,54.51,,,,,,,,,,,,,0.83,0.78,0.51,0.75,1.26,3.83,2015.0,,,,
Jefferson Alfredo Intriago Mendoza,27,Midfielder,Mazatlan,Liga MX,Ecuador,8.814627994955863,,,,50.88,46.8,47.97,1272.0,,,,,,,88.0,,,,1170.0,,,,,,,,0.6,0.11,0.62,15.0
Luis Ángel Malagón Velázquez,27,Goalkeeper,America,Liga MX,Mexico,8.953341740226985,74.12,2.33,63.0,27.81,19.44,19.08,751.0,16.0,0.3,2.29,,,,,,,,,,,,,,,,,,,
Osvaldo Rodríguez del Portal,27,Defender,Leon,Liga MX,Mexico,8.751576292559898,,,,30.0,,,810.0,,,,109.0,10.0,1.28,72.0,38.33,1.23,0.66,703.0,,,,,,,,,,,
Willer Emilio Ditta Pérez,27,Defender,Cruz Azul,Liga MX,Colombia,8.764186633039092,,,,57.74,,,1328.0,,,,83.0,13.0,0.98,88.0,59.29,1.07,0.67,1146.0,,,,,,,,,,,
Alan Jhosué Cervantes Marín del Campo,26,Midfielder,Santos Laguna,Liga MX,Mexico,8.73139974779319,,,,35.3,31.27,35.09,1059.0,,,,,,,80.0,,,,938.0,,,,,,,,0.53,0.07,0.6,16.0
Alan Mozo Rodríguez,26,Defender,Guadalajara,Liga MX,Mexico,8.771752837326607,,,,36.54,,,950.0,,,,163.0,5.0,0.73,85.0,38.67,1.06,0.81,754.0,,,,,,,,,,,
Álvaro Fidalgo Fernández,26,Midfielder,America,Liga MX,Spain,9.059268600252206,,,,79.15,68.74,72.53,2137.0,,,,,,,83.0,,,,1856.0,,,,,,,,1.37,0.25,1.45,37.0
Andrés Eduardo Sánchez Rodríguez,26,Goalkeeper,Atletico San Luis,Liga MX,Mexico,8.950819672131146,61.61,2.88,69.0,25.38,21.5,21.5,609.0,23.0,0.25,2.88,,,,,,,,,,,,,,,,,,,
Brian Alberto García Carpizo,26,Midfielder,Toluca,Liga MX,Mexico,8.759142496847415,,,,46.74,40.0,45.44,1262.0,,,,,,,79.0,,,,1080.0,,,,,,,,0.85,0.13,0.97,23.0
Carlos Agustín Moreno,26,Goalkeeper,Pachuca,Liga MX,Mexico,8.890290037831022,66.36,3.17,73.0,25.0,14.35,14.35,575.0,16.0,0.13,3.17,,,,,,,,,,,,,,,,,,,
Carlos Uriel Antuna Romero,26,Forward,Cruz Azul,Liga MX,Mexico,8.991172761664565,,,,28.67,22.92,23.79,,,,,,,,,,,,,0.79,1.71,0.99,0.91,1.3,3.03,217.0,,,,
Emanuel Gularte Méndez,26,Defender,Queretaro,Liga MX,Uruguay,8.764186633039094,,,,27.54,,,771.0,,,,140.0,16.0,2.57,90.0,27.54,1.11,0.36,560.0,,,,,,,,,,,
Jesús Alberto Angulo Uriarte,26,Defender,Tigres UANL,Liga MX,Mexico,8.774274905422446,,,,43.84,,,1403.0,,,,143.0,8.0,1.17,84.0,47.1,1.24,0.74,1166.0,,,,,,,,,,,
Juan Francisco Brunetta,26,Midfielder,Tigres UANL,Liga MX,Argentina,9.26860025220681,,,,34.0,28.07,30.7,986.0,,,,,,,82.0,,,,814.0,,,,,,,,3.17,0.98,3.47,92.0
Julián Andrés Quiñones Quiñones,26,Forward,America,Liga MX,Colombia,9.092055485498108,,,,25.93,19.96,23.26,,,,,,,,,,,,,1.21,2.75,1.66,2.29,1.66,4.49,160.0,,,,
Kevin Alexander Balanta Lucumí,26,Defender,Tijuana,Liga MX,Colombia,8.718789407313997,,,,46.17,,,1108.0,,,,88.0,14.0,1.13,87.0,47.97,1.21,0.39,911.0,,,,,,,,,,,
Kevin Andrés Velasco Bonilla,26,Defender,Puebla,Liga MX,Colombia,8.756620428751576,,,,26.37,,,712.0,,,,102.0,1.0,0.35,77.0,31.12,1.66,0.79,605.0,,,,,,,,,,,
Nathan Silva,26,Defender,Pumas UNAM,Liga MX,Brazil,8.829760403530894,,,,46.83,,,1358.0,,,,112.0,26.0,1.75,89.0,47.56,1.05,0.53,1144.0,,,,,,,,,,,
Leon Adonis Uriel Frías,25,Defender,Leon,Liga MX,Argentina,8.754098360655737,,,,49.28,,,1429.0,,,,122.0,26.0,2.0,90.0,49.28,0.66,0.62,1233.0,,,,,,,,,,,
Facundo Ezequiel Almada,25,Defender,Mazatlan,Liga MX,Argentina,8.791929382093317,,,,45.0,,,1170.0,,,,84.0,22.0,1.69,90.0,45.0,0.58,0.5,984.0,,,,,,,,,,,
Federico Sebastián Viñas Barboza,25,Forward,Leon,Liga MX,Uruguay,9.092055485498108,,,,12.92,8.44,10.12,,,,,,,,,,,,,0.76,2.6,1.39,1.15,1.34,6.86,147.0,,,,
Fernando Beltrán Cruz,25,Midfielder,Guadalajara,Liga MX,Mexico,8.766708701134931,,,,40.18,34.46,37.93,1125.0,,,,,,,82.0,,,,965.0,,,,,,,,0.86,0.18,0.94,24.0
Roberto Carlos Alvarado Hernández,25,Midfielder,Guadalajara,Liga MX,Mexico,9.069356872635561,,,,37.88,30.62,30.85,909.0,,,,,,,89.0,,,,735.0,,,,,,,,2.33,0.47,2.35,56.0
Nicolás Díaz,24,Defender,Tijuana,Liga MX,Chile,8.779319041614125,,,,48.04,,,1153.0,,,,129.0,18.0,1.7,84.0,50.32,0.83,0.39,931.0,,,,,,,,,,,
Sergio Damián Barreto,24,Defender,Pachuca,Liga MX,Argentina,8.73139974779319,,,,39.04,,,976.0,,,,156.0,14.0,3.95,88.0,40.15,0.9,0.37,745.0,,,,,,,,,,,
Alán Isidro Montes Castro,23,Defender,Necaxa,Liga MX,Mexico,8.784363177805801,,,,33.41,,,902.0,,,,148.0,24.0,2.87,79.0,38.09,1.06,0.46,676.0,,,,,,,,,,,
César Saúl Huerta Valera,23,Midfielder,Pumas UNAM,Liga MX,Mexico,9.069356872635561,,,,21.46,16.61,18.36,601.0,,,,,,,81.0,,,,465.0,,,,,,,,1.46,0.67,1.62,41.0
Juan Manuel Sanabria Magole,23,Midfielder,Atletico San Luis,Liga MX,Uruguay,8.996216897856241,,,,43.16,35.12,36.26,1381.0,,,,,,,87.0,,,,1124.0,,,,,,,,1.59,0.26,1.65,51.0
Marcel Alejandro Ruiz Suárez,23,Midfielder,Toluca,Liga MX,Mexico,8.87515762925599,,,,46.38,40.04,44.03,1206.0,,,,,,,82.0,,,,1041.0,,,,,,,,0.81,0.25,0.89,21.0
Jesús Gilberto Orozco Chiquete,22,Midfielder,Guadalajara,Liga MX,Mexico,8.701134930643127,,,,0.0,0.0,0.0,0.0,,,,,,,87.0,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0
Sebastián Olmedo Pereira,22,Defender,Puebla,Liga MX,Paraguay,6.950819672131148,,,,0.0,,,0.0,,,,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
Victor Andrés Guzmán Olmedo,22,Midfielder,Monterrey,Liga MX,Mexico,8.824716267339218,,,,46.75,40.92,42.45,1122.0,,,,,,,87.0,,,,982.0,,,,,,,,0.12,0.0,0.13,3.0
Miguel Emilio Rodriguez Macías,20,Forward,Pachuca,Liga MX,Mexico,7.114754098360656,,,,0.0,0.0,0.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2050.0,,,,
