Nombre,Edad,Posicion,Club,Liga,Nacionalidad,Calificacion,Duelos ganados totales,Bloqueos totales,Duelos aereos ganados x cada 90 min totales,Minutos x partido,Pases x cada 90 minutos totales,Faltas cometidas x cada 90 min totales,Pases x juego totales,Duelos regate perdidos x cada 90 min totales,Pases completos totales,Pases totales,Porcentaje atajadas totales,Atajadas x partido totales,Atajadas totales,Pases completos x partidos totales,Pases completos x cada 90 min,Duelos totales,Faltas recibidas x partido totales,Atajadas x cada 90 min totales,Regates existosos x partido totales,Tiros x partido totales,Tiros puerta x cada 90 min totales,Balones perdidos x cada 90 min totales,Faltas recibidas x cada 90 min totales,Duelos ganados x cada 90 min totales,Minutos x gol totales,Pases clave x partido totales,Participacion en goles x cada 90 min totales,Pases clave x cada 90 min totales,Pases clave totales
Aaron Cresswell,34,Defender,West Ham United,Premier League,England,8.721649484536083,60.0,10.0,1.17,80.0,44.21,0.36,39.21,0.72,899.0,1098.0,,,,,,,,,,,,,,,,,,,
Aaron Ramsdale,25,Goalkeeper,Arsenal,Premier League,England,9.00257731958763,,,,,,,24.58,,,934.0,68.38,2.45,93.0,15.74,15.74,13.0,0.11,2.45,,,,,,,,,,,
Adam Smith,32,Defender,AFC Bournemouth,Premier League,England,8.587628865979383,115.0,13.0,0.95,80.0,28.87,0.89,25.57,0.85,712.0,946.0,,,,,,,,,,,,,,,,,,,
Aleksandar Mitrović,29,Forward,Fulham,Premier League,Serbia,9.177835051546392,,,,,,,20.25,,,,,,,12.38,13.26,,,,0.96,3.17,1.56,2.77,1.79,7.86,144.0,,,,
Alex Iwobi,27,Forward,Everton,Premier League,Nigeria,8.91237113402062,,,,,,,36.05,,,,,,,28.46,28.79,,,,1.32,0.78,0.38,1.07,0.41,3.88,1691.0,,,,
Alexis Mac Allister,25,Midfielder,Brighton & Hove Albion,Premier League,Argentina,9.06958762886598,,,,82.0,,,48.77,,1486.0,1707.0,,,,42.46,47.56,,,,,,,,,,,1.23,0.37,1.38,43.0
Alisson Becker,31,Goalkeeper,Liverpool,Premier League,Brazil,9.000000000000002,,,,,,,33.62,,,1244.0,71.33,2.89,107.0,27.95,27.95,22.0,0.14,2.89,,,,,,,,,,,
Amadou Onana,22,Midfielder,Everton,Premier League,Belgium,8.981958762886599,,,,78.0,,,29.18,,809.0,963.0,,,,24.52,29.16,,,,,,,,,,,0.67,0.11,0.79,22.0
Andreas Pereira,28,Midfielder,Fulham,Premier League,Brazil,8.971649484536085,,,,82.0,,,25.28,,589.0,809.0,,,,18.41,20.09,,,,,,,,,,,1.84,0.33,2.01,59.0
Andrew Robertson,30,Defender,Liverpool,Premier League,Scotland,9.007731958762887,86.0,5.0,0.77,76.0,62.35,0.77,52.74,0.66,1510.0,1793.0,,,,,,,,,,,,,,,,,,,
Antonee Robinson,26,Defender,Fulham,Premier League,USA,8.716494845360826,150.0,13.0,1.08,88.0,40.78,0.99,39.97,0.6,1050.0,1359.0,,,,,,,,,,,,,,,,,,,
Ashley Young,38,Defender,Aston Villa,Premier League,England,8.657216494845361,98.0,11.0,0.57,70.0,42.31,1.06,33.03,0.49,743.0,958.0,,,,,,,,,,,,,,,,,,,
Ben Davies,30,Defender,Tottenham Hotspur,Premier League,Wales,8.695876288659793,116.0,8.0,2.65,74.0,46.18,1.18,37.7,0.49,942.0,1131.0,,,,,,,,,,,,,,,,,,,
Ben Mee,34,Defender,Brentford,Premier League,England,9.0,188.0,41.0,3.52,88.0,45.47,0.41,44.63,0.32,1201.0,1562.0,,,,,,,,,,,,,,,,,,,
Ben White,26,Defender,Arsenal,Premier League,England,9.067010309278352,131.0,11.0,1.0,81.0,56.77,0.82,50.89,0.73,1674.0,1934.0,,,,,,,,,,,,,,,,,,,
Bernardo Silva,29,Midfielder,Manchester City,Premier League,Portugal,8.744845360824744,,,,65.0,,,41.15,,1243.0,1399.0,,,,36.56,50.76,,,,,,,,,,,0.91,0.37,1.27,31.0
Bernd Leno,32,Goalkeeper,Fulham,Premier League,Germany,8.989690721649485,,,,,,,32.83,,,1149.0,72.28,3.8,133.0,24.97,24.97,16.0,0.06,3.8,,,,,,,,,,,
Bobby Reid,31,Forward,Fulham,Premier League,Jamaica,8.737113402061855,,,,,,,22.06,,,,,,,16.0,20.36,,,,0.46,0.63,0.36,1.2,0.76,3.2,622.0,,,,
Brenden Aaronson,23,Midfielder,Leeds United,Premier League,USA,8.724226804123711,,,,66.0,,,19.49,,544.0,682.0,,,,15.54,21.14,,,,,,,,,,,1.34,0.15,1.83,47.0
Brennan Johnson,22,Forward,Nottingham Forest,Premier League,Wales,8.81958762886598,,,,,,,11.49,,,,,,,7.24,8.46,,,,0.81,1.11,0.76,0.76,0.6,3.09,368.0,,,,
Bruno Fernandes,29,Midfielder,Manchester United,Premier League,Portugal,9.36855670103093,,,,90.0,,,49.68,,1427.0,1838.0,,,,38.57,38.68,,,,,,,,,,,3.19,0.43,3.2,118.0
Bruno Guimarães,26,Midfielder,Newcastle United,Premier League,Brazil,9.244845360824744,,,,85.0,,,50.28,,1361.0,1609.0,,,,42.53,44.79,,,,,,,,,,,1.34,0.3,1.41,43.0
Bryan Mbeumo,24,Forward,Brentford,Premier League,Cameroon,8.734536082474227,,,,,,,0.0,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,326.0,,,,
Bukayo Saka,22,Midfielder,Arsenal,Premier League,England,9.286082474226806,,,,84.0,,,32.29,,995.0,1227.0,,,,26.18,28.04,,,,,,,,,,,2.0,0.7,2.14,76.0
Casemiro,32,Midfielder,Manchester United,Premier League,Brazil,9.00257731958763,,,,76.0,,,49.32,,1088.0,1381.0,,,,38.86,46.04,,,,,,,,,,,1.04,0.3,1.23,29.0
Cheick Doucouré,24,Midfielder,Crystal Palace,Premier League,Mali,8.793814432989691,,,,82.0,,,35.69,,952.0,1142.0,,,,29.75,33.03,,,,,,,,,,,0.72,0.1,0.8,23.0
Chris Mepham,26,Defender,AFC Bournemouth,Premier League,Wales,8.646907216494846,105.0,27.0,2.17,85.0,41.19,0.66,38.69,0.45,844.0,1006.0,,,,,,,,,,,,,,,,,,,
Christian Eriksen,32,Midfielder,Manchester United,Premier League,Denmark,9.059278350515466,,,,74.0,,,49.25,,1168.0,1379.0,,,,41.71,50.95,,,,,,,,,,,1.29,0.39,1.57,36.0
Clément Lenglet,28,Defender,Tottenham Hotspur,Premier League,France,8.873711340206187,103.0,12.0,1.95,78.0,62.87,0.98,54.12,0.7,1184.0,1353.0,,,,,,,,,,,,,,,,,,,
Conor Coady,31,Defender,Everton,Premier League,England,8.757731958762887,52.0,17.0,1.03,87.0,50.13,0.47,48.62,0.3,992.0,1167.0,,,,,,,,,,,,,,,,,,,
Craig Dawson,33,Defender,Wolverhampton Wanderers,Premier League,England,8.876288659793815,76.0,22.0,2.25,85.0,49.59,0.7,47.29,0.25,819.0,993.0,,,,,,,,,,,,,,,,,,,
Cristian Romero,25,Defender,Tottenham Hotspur,Premier League,Argentina,8.920103092783506,145.0,18.0,2.22,88.0,58.75,1.58,57.12,0.55,1297.0,1485.0,,,,,,,,,,,,,,,,,,,
Dan Burn,31,Defender,Newcastle United,Premier League,England,9.113402061855671,162.0,16.0,2.46,82.0,41.3,1.01,37.63,0.87,1116.0,1430.0,,,,,,,,,,,,,,,,,,,
Danny Ward,30,Goalkeeper,Leicester City,Premier League,Wales,8.902061855670103,,,,,,,30.23,,,786.0,62.6,2.96,77.0,21.12,21.12,11.0,0.19,2.96,,,,,,,,,,,
David de Gea,33,Goalkeeper,Manchester United,Premier League,Spain,8.994845360824744,,,,,,,28.87,,,1097.0,70.14,2.66,101.0,19.84,19.84,12.0,0.13,2.66,,,,,,,,,,,
David Raya,28,Goalkeeper,Brentford,Premier League,Spain,8.997422680412372,,,,,,,38.05,,,1408.0,77.08,4.0,148.0,23.08,23.08,21.0,0.14,4.0,,,,,,,,,,,
Declan Rice,25,Midfielder,West Ham United,Premier League,England,9.105670103092784,,,,88.0,,,53.65,,1756.0,1985.0,,,,47.46,49.42,,,,,,,,,,,0.97,0.14,1.01,36.0
Dejan Kulusevski,23,Midfielder,Tottenham Hotspur,Premier League,Sweden,8.667525773195878,,,,69.0,,,22.55,,542.0,654.0,,,,18.69,24.38,,,,,,,,,,,1.52,0.39,1.98,44.0
Demarai Gray,27,Forward,Everton,Premier League,England,8.760309278350515,,,,,,,19.91,,,,,,,16.22,19.29,,,,0.94,1.12,0.86,2.27,1.9,4.61,628.0,,,,
Diogo Dalot,25,Defender,Manchester United,Premier League,Portugal,8.75515463917526,112.0,8.0,1.59,83.0,49.03,0.84,45.15,0.42,945.0,1174.0,,,,,,,,,,,,,,,,,,,
Dominic Solanke,26,Forward,AFC Bournemouth,Premier League,England,8.876288659793817,,,,,,,15.72,,,,,,,10.94,11.31,,,,1.22,1.56,0.87,2.23,1.65,5.01,479.0,,,,
Douglas Luiz,25,Midfielder,Aston Villa,Premier League,Brazil,9.201030927835053,,,,79.0,,,43.35,,1379.0,1604.0,,,,37.27,42.33,,,,,,,,,,,1.16,0.37,1.32,43.0
Dwight McNeil,24,Forward,Everton,Premier League,England,8.835051546391753,,,,,,,20.43,,,,,,,15.6,20.41,,,,1.37,0.69,0.52,1.53,0.75,5.38,357.0,,,,
Eberechi Eze,25,Midfielder,Crystal Palace,Premier League,England,8.804123711340207,,,,70.0,,,27.06,,806.0,974.0,,,,22.39,29.84,,,,,,,,,,,1.53,0.48,2.04,55.0
Ederson,30,Goalkeeper,Manchester City,Premier League,Brazil,8.742268041237114,,,,,,,31.29,,,1095.0,58.97,1.31,46.0,26.31,26.31,17.0,0.09,1.31,,,,,,,,,,,
Emi Buendía,27,Midfielder,Aston Villa,Premier League,Argentina,8.652061855670103,,,,64.0,,,25.34,,751.0,963.0,,,,19.76,27.93,,,,,,,,,,,1.03,0.26,1.45,39.0
Emiliano Martínez,31,Goalkeeper,Aston Villa,Premier League,Argentina,8.945876288659795,,,,,,,33.83,,,1218.0,72.06,2.72,98.0,24.14,24.9,20.0,0.14,2.81,,,,,,,,,,,
Eric Dier,30,Defender,Tottenham Hotspur,Premier League,England,8.744845360824744,119.0,24.0,2.49,85.0,62.32,0.8,59.09,0.26,1669.0,1950.0,,,,,,,,,,,,,,,,,,,
Erling Haaland,23,Forward,Manchester City,Premier League,Norway,9.50515463917526,,,,,,,13.43,,,,,,,10.14,11.5,,,,0.31,3.03,1.91,0.84,0.78,2.85,77.0,,,,
Ethan Pinnock,30,Defender,Brentford,Premier League,Jamaica,9.012886597938145,148.0,27.0,3.32,90.0,35.93,0.21,35.93,0.11,800.0,1006.0,,,,,,,,,,,,,,,,,,,
Ezri Konsa,26,Defender,Aston Villa,Premier League,England,8.824742268041238,164.0,23.0,1.46,87.0,49.39,0.33,47.97,0.19,1617.0,1823.0,,,,,,,,,,,,,,,,,,,
Fabian Schär,32,Defender,Newcastle United,Premier League,Switzerland,8.976804123711341,183.0,19.0,2.92,89.0,50.13,0.56,49.67,0.34,1388.0,1788.0,,,,,,,,,,,,,,,,,,,
Fabinho,30,Midfielder,Liverpool,Premier League,Brazil,8.917525773195877,,,,74.0,,,49.53,,1583.0,1783.0,,,,43.97,53.22,,,,,,,,,,,0.5,0.07,0.61,18.0
Gabriel Jesus,26,Forward,Arsenal,Premier League,Brazil,9.159793814432991,,,,,,,25.81,,,,,,,21.04,23.73,,,,1.54,2.19,1.39,2.78,2.43,7.46,189.0,,,,
Gabriel Magalhães,26,Defender,Arsenal,Premier League,Brazil,9.015463917525775,188.0,26.0,2.53,90.0,62.82,0.69,62.66,0.24,2143.0,2381.0,,,,,,,,,,,,,,,,,,,
Gabriel Martinelli,22,Forward,Arsenal,Premier League,Brazil,9.059278350515465,,,,,,,27.14,,,,,,,22.36,25.83,,,,1.64,1.5,1.03,1.86,1.19,4.52,187.0,,,,
Gavin Bazunu,22,Goalkeeper,Southampton,Premier League,Republic of Ireland,8.747422680412372,,,,,,,32.19,,,998.0,56.1,2.23,69.0,17.65,17.65,18.0,0.06,2.23,,,,,,,,,,,
Granit Xhaka,31,Midfielder,Arsenal,Premier League,Switzerland,9.136597938144332,,,,81.0,,,42.05,,1349.0,1556.0,,,,36.46,40.42,,,,,,,,,,,1.27,0.42,1.41,47.0
Harrison Reed,29,Midfielder,Fulham,Premier League,England,8.945876288659795,,,,78.0,,,32.19,,923.0,1159.0,,,,25.64,29.7,,,,,,,,,,,0.89,0.22,1.03,32.0
Harry Kane,30,Forward,Tottenham Hotspur,Premier League,England,9.31701030927835,,,,,,,22.32,,,,,,,16.22,16.27,,,,0.86,2.7,1.71,1.49,1.44,4.39,114.0,,,,
Harvey Barnes,26,Midfielder,Leicester City,Premier League,England,8.806701030927837,,,,80.0,,,20.97,,508.0,692.0,,,,15.39,17.38,,,,,,,,,,,0.58,0.46,0.65,19.0
Heung-Min Son,31,Forward,Tottenham Hotspur,Premier League,South Korea,8.987113402061857,,,,,,,21.31,,,,,,,17.4,19.51,,,,0.86,1.54,1.22,1.7,1.15,3.14,290.0,,,,
Hugo Lloris,37,Goalkeeper,Tottenham Hotspur,Premier League,France,8.894329896907218,,,,,,,24.68,,,617.0,66.95,3.16,79.0,18.32,18.69,17.0,0.08,3.22,,,,,,,,,,,
Idrissa Gueye,34,Midfielder,Everton,Premier League,Senegal,8.896907216494846,,,,79.0,,,36.56,,985.0,1170.0,,,,30.78,35.08,,,,,,,,,,,0.38,0.03,0.43,12.0
Ilkay Gundogan,33,Midfielder,Manchester City,Premier League,Germany,9.103092783505154,,,,76.0,,,49.26,,1347.0,1527.0,,,,43.45,51.39,,,,,,,,,,,1.26,0.46,1.49,39.0
Illan Meslier,24,Goalkeeper,Leeds United,Premier League,France,8.863402061855671,,,,,,,24.79,,,818.0,58.23,2.79,92.0,13.76,13.76,26.0,0.15,2.79,,,,,,,,,,,
Issa Diop,27,Defender,Fulham,Premier League,France,8.95360824742268,71.0,17.0,1.52,80.0,61.28,0.72,54.72,0.67,1187.0,1368.0,,,,,,,,,,,,,,,,,,,
Ivan Perišić,35,Midfielder,Tottenham Hotspur,Premier League,Croatia,9.059278350515465,,,,62.0,,,22.58,,540.0,745.0,,,,16.36,24.06,,,,,,,,,,,1.42,0.38,2.09,47.0
Ivan Toney,28,Forward,Brentford,Premier League,England,9.34278350515464,,,,,,,22.45,,,,,,,14.0,14.08,,,,0.42,2.35,1.23,1.43,2.27,6.62,148.0,,,,
Jack Grealish,28,Midfielder,Manchester City,Premier League,England,9.234536082474229,,,,74.0,,,35.11,,862.0,983.0,,,,30.79,37.62,,,,,,,,,,,1.79,0.52,2.18,50.0
Jack Harrison,27,Midfielder,Leeds United,Premier League,England,9.020618556701033,,,,76.0,,,25.37,,633.0,888.0,,,,18.09,21.51,,,,,,,,,,,1.51,0.4,1.8,53.0
Jacob Ramsey,22,Midfielder,Aston Villa,Premier League,England,8.796391752577321,,,,76.0,,,24.2,,708.0,847.0,,,,20.23,24.06,,,,,,,,,,,1.2,0.44,1.43,42.0
James Maddison,27,Midfielder,Leicester City,Premier League,England,9.31958762886598,,,,83.0,,,33.79,,781.0,980.0,,,,26.93,29.35,,,,,,,,,,,2.34,0.69,2.56,68.0
James Tarkowski,31,Defender,Everton,Premier League,England,9.033505154639176,195.0,74.0,3.05,90.0,41.49,1.05,41.49,0.46,1239.0,1535.0,,,,,,,,,,,,,,,,,,,
James Ward-Prowse,29,Midfielder,Southampton,Premier League,England,9.221649484536083,,,,89.0,,,49.43,,1560.0,1829.0,,,,42.16,42.77,,,,,,,,,,,2.03,0.35,2.06,75.0
Jarrod Bowen,27,Forward,West Ham United,Premier League,England,8.721649484536083,,,,,,,18.0,,,,,,,13.16,14.23,,,,0.76,1.03,0.6,1.51,1.91,4.69,540.0,,,,
Jefferson Lerma,29,Midfielder,AFC Bournemouth,Premier League,Colombia,8.811855670103094,,,,88.0,,,42.17,,1248.0,1518.0,,,,34.67,35.48,,,,,,,,,,,0.5,0.14,0.51,18.0
Jeffrey Schlupp,31,Midfielder,Crystal Palace,Premier League,Ghana,8.811855670103094,,,,75.0,,,25.09,,607.0,803.0,,,,18.97,22.95,,,,,,,,,,,0.41,0.14,0.49,13.0
Joachim Andersen,27,Defender,Crystal Palace,Premier League,Denmark,6.984536082474228,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
João Palhinha,28,Midfielder,Fulham,Premier League,Portugal,8.907216494845361,,,,89.0,,,35.35,,996.0,1202.0,,,,29.29,29.65,,,,,,,,,,,0.15,0.09,0.15,5.0
Joe Worrall,27,Defender,Nottingham Forest,Premier League,England,8.610824742268044,109.0,22.0,2.09,74.0,43.71,1.07,36.72,0.41,836.0,1065.0,,,,,,,,,,,,,,,,,,,
Joël Veltman,32,Defender,Brighton & Hove Albion,Premier League,Netherlands,8.726804123711341,127.0,8.0,0.93,71.0,52.2,1.15,40.97,0.76,1042.0,1229.0,,,,,,,,,,,,,,,,,,,
Joel Ward,34,Defender,Crystal Palace,Premier League,England,8.737113402061857,113.0,15.0,2.21,81.0,39.49,1.17,35.0,0.26,687.0,910.0,,,,,,,,,,,,,,,,,,,
Joelinton,27,Forward,Newcastle United,Premier League,Brazil,9.033505154639176,,,,,,,37.78,,,,,,,31.22,33.75,,,,1.59,1.19,0.68,1.55,1.15,7.3,444.0,,,,
John McGinn,29,Midfielder,Aston Villa,Premier League,Scotland,8.943298969072165,,,,79.0,,,27.74,,766.0,943.0,,,,22.53,25.55,,,,,,,,,,,0.56,0.13,0.63,19.0
Jordan Ayew,32,Forward,Crystal Palace,Premier League,Ghana,8.762886597938145,,,,,,,20.86,,,,,,,16.58,21.04,,,,1.44,0.53,0.35,2.85,2.96,8.53,681.0,,,,
Jordan Henderson,33,Midfielder,Liverpool,Premier League,England,8.855670103092784,,,,59.0,,,43.46,,1291.0,1521.0,,,,36.89,56.05,,,,,,,,,,,0.89,0.09,1.35,31.0
Jordan Pickford,30,Goalkeeper,Everton,Premier League,England,8.91237113402062,,,,,,,30.92,,,1113.0,68.21,3.28,118.0,15.94,15.94,19.0,0.14,3.28,,,,,,,,,,,
Jorginho,32,Midfielder,Arsenal,Premier League,Italy,8.961340206185568,,,,67.0,,,49.94,,1380.0,1598.0,,,,43.12,58.15,,,,,,,,,,,0.38,0.13,0.51,12.0
José Sá,31,Goalkeeper,Wolverhampton Wanderers,Premier League,Portugal,8.945876288659795,,,,,,,28.0,,,896.0,63.01,2.88,92.0,18.59,18.59,18.0,0.25,2.88,,,,,,,,,,,
Joseph Willock,24,Midfielder,Newcastle United,Premier League,England,8.88917525773196,,,,74.0,,,24.89,,741.0,871.0,,,,21.17,25.88,,,,,,,,,,,1.14,0.31,1.4,40.0
Kai Havertz,24,Midfielder,Chelsea,Premier League,Germany,8.760309278350517,,,,74.0,,,24.91,,680.0,822.0,,,,20.61,25.21,,,,,,,,,,,1.06,0.28,1.3,35.0
Kaoru Mitoma,26,Midfielder,Brighton & Hove Albion,Premier League,Japan,8.765463917525775,,,,70.0,,,26.3,,719.0,868.0,,,,21.79,28.77,,,,,,,,,,,1.15,0.47,1.52,38.0
Kenny Tete,28,Defender,Fulham,Premier League,Netherlands,9.018041237113403,184.0,17.0,1.1,83.0,38.19,1.5,36.03,0.4,807.0,1045.0,,,,,,,,,,,,,,,,,,,
Kepa Arrizabalaga,29,Goalkeeper,Chelsea,Premier League,Spain,8.95360824742268,,,,,,,30.3,,,818.0,72.88,3.19,86.0,24.44,24.9,22.0,0.3,3.24,,,,,,,,,,,
Kevin De Bruyne,32,Midfielder,Manchester City,Premier League,Belgium,9.466494845360826,,,,76.0,,,42.12,,1091.0,1348.0,,,,34.09,40.49,,,,,,,,,,,3.06,0.85,3.64,98.0
Kieran Trippier,33,Defender,Newcastle United,Premier League,England,9.242268041237114,165.0,15.0,1.32,88.0,54.87,1.29,53.71,1.18,1556.0,2041.0,,,,,,,,,,,,,,,,,,,
Kiernan Dewsbury-Hall,25,Midfielder,Leicester City,Premier League,England,8.876288659793815,,,,75.0,,,35.27,,836.0,1058.0,,,,27.87,33.8,,,,,,,,,,,1.27,0.16,1.54,38.0
Kyle Walker-Peters,26,Defender,Southampton,Premier League,England,8.662371134020619,159.0,8.0,0.53,86.0,33.18,0.84,31.5,0.7,742.0,945.0,,,,,,,,,,,,,,,,,,,
Leandro Trossard,29,Forward,Arsenal,Premier League,Belgium,8.896907216494846,,,,,,,23.94,,,,,,,18.81,27.01,,,,0.64,1.06,0.92,2.03,1.2,3.31,282.0,,,,
Lewis Dunk,32,Defender,Brighton & Hove Albion,Premier League,England,9.015463917525775,122.0,27.0,1.85,90.0,85.74,0.51,83.78,0.57,2721.0,3016.0,,,,,,,,,,,,,,,,,,,
Lisandro Martínez,26,Defender,Manchester United,Premier League,Argentina,8.974226804123711,110.0,27.0,1.32,78.0,63.85,0.89,55.63,0.38,1311.0,1502.0,,,,,,,,,,,,,,,,,,,
Lloyd Kelly,25,Defender,AFC Bournemouth,Premier League,England,8.716494845360826,77.0,15.0,1.59,89.0,45.15,0.75,44.52,0.22,831.0,1024.0,,,,,,,,,,,,,,,,,,,
Lucas Paquetá,26,Midfielder,West Ham United,Premier League,Brazil,8.969072164948454,,,,78.0,,,38.46,,861.0,1077.0,,,,30.75,36.67,,,,,,,,,,,1.11,0.29,1.32,31.0
Luke Ayling,32,Defender,Leeds United,Premier League,England,8.448453608247423,155.0,10.0,2.02,71.0,37.46,0.74,29.11,1.75,562.0,815.0,,,,,,,,,,,,,,,,,,,
Luke Shaw,28,Defender,Manchester United,Premier League,England,9.043814432989691,138.0,17.0,1.58,82.0,62.69,1.62,57.45,0.39,1537.0,1781.0,,,,,,,,,,,,,,,,,,,
Manuel Akanji,28,Defender,Manchester City,Premier League,Switzerland,8.981958762886599,74.0,8.0,0.87,79.0,79.2,0.95,69.28,0.47,1876.0,2009.0,,,,,,,,,,,,,,,,,,,
Marc Guehi,23,Defender,Crystal Palace,Premier League,England,8.850515463917526,149.0,21.0,1.4,90.0,57.49,0.6,57.49,0.43,1725.0,2012.0,,,,,,,,,,,,,,,,,,,
Marc Roca,27,Midfielder,Leeds United,Premier League,Spain,8.927835051546392,,,,73.0,,,36.84,,929.0,1179.0,,,,29.03,35.87,,,,,,,,,,,1.03,0.12,1.27,33.0
Marcos Senesi,26,Defender,AFC Bournemouth,Premier League,Argentina,8.806701030927837,93.0,20.0,0.94,81.0,45.32,1.05,40.55,0.79,1028.0,1257.0,,,,,,,,,,,,,,,,,,,
